week_ending,venue,reporting_group,product_name,sales_ex_gst,qty
2026-07-12,mari,Marilyna's Pizza,Cheesy Garlic Bread,14.55,2.0
2026-07-12,mari,Marilyna's Pizza,Delivery Fee - Freshwater / Queenscliff,13.65,3.0
2026-07-12,mari,Marilyna's Pizza,Regular Garlic Cheese Pizza,12.73,1.0
2026-07-12,mari,Marilyna's Soft Drinks,Sprite 1.25L,12.72,2.0
2026-07-12,mari,Marilyna's Soft Drinks,Coke Zero 1.25L,12.72,2.0
2026-07-12,mari,Marilyna's Soft Drinks,Coke 1.25L,5.45,1.0
2026-07-12,mari,Marilyna's Soft Drinks,Coke Zero Can,3.64,1.0
2026-07-12,mari,Marilyna's Soft Drinks,Sprite Can,3.64,1.0
2026-07-12,stow,Add-ons - Kitchen,Add Grilled Chicken,12.0,3.0
2026-07-12,stow,Add-ons - Kitchen,$2 BBQ Wing,7.52,4.0
2026-07-12,stow,Add-ons - Kitchen,Extra Taco,6.36,1.0
2026-07-12,stow,Add-ons - Kitchen,Make it Vegan [patty + cheese + bun],4.7,1.0
2026-07-12,stow,Add-ons - Kitchen,Swap for Sweet Potato Fries,3.76,2.0
2026-07-12,stow,Add-ons - Kitchen,Side Aioli,3.22,7.0
2026-07-12,stow,Add-ons - Kitchen,Caramelised Onion Jam,2.82,1.0
2026-07-12,stow,Add-ons - Kitchen,Roasted Tomato Coulis,2.82,1.0
2026-07-12,stow,Add-ons - Kitchen,Side Chipotle Mayo,1.88,2.0
2026-07-12,stow,Add-ons - Kitchen,Swap Fries for Sweet Potato Fries,1.88,1.0
2026-07-12,stow,Add-ons - Kitchen,2x Aioli,0.94,1.0
2026-07-12,stow,Add-ons - Kitchen,Jalapeños Inside Burrito,0.91,1.0
2026-07-12,stow,Amaro / Aperitif / Fortified Wine,Aperol,50.7,6.0
2026-07-12,stow,Big Plates,American Standard Burger,270.1,14.0
2026-07-12,stow,Big Plates,Fancy Pants Parmy - Classic,202.96,8.0
2026-07-12,stow,Big Plates,Beef Burrito,88.41,4.0
2026-07-12,stow,Big Plates,Chicken Burrito,81.4,3.0
2026-07-12,stow,Big Plates,Stow Schnitty,74.95,3.0
2026-07-12,stow,Big Plates,Chicken Shindig Burger,67.59,4.0
2026-07-12,stow,Big Plates,Fish Burrito,64.77,3.0
2026-07-12,stow,Big Plates,Pie,61.78,2.0
2026-07-12,stow,Big Plates,Eggplant Parmy,54.45,2.0
2026-07-12,stow,Big Plates,Cauliflower Burrito,27.13,1.0
2026-07-12,stow,Bottles / Cans Alcoholic,Monteith's Apple Cider Bottle,19.41,2.0
2026-07-12,stow,Bottles / Cans Alcoholic,Fellr Watermelon Seltzer Tin,11.27,1.0
2026-07-12,stow,Bottles / Cans Alcoholic,Young Henrys Cloudy Cider Can,10.91,1.0
2026-07-12,stow,Bottles / Cans Alcoholic,Corona,9.55,1.0
2026-07-12,stow,Cocktails - Classic,Aperol Spritz,305.39,20.0
2026-07-12,stow,Cocktails - Classic,Classic Margarita,252.69,14.0
2026-07-12,stow,Cocktails - Classic,Jalapeño Marg,171.38,8.0
2026-07-12,stow,Cocktails - Classic,Lychee Martini,156.88,9.0
2026-07-12,stow,Cocktails - Classic,Espresso Martini,136.94,8.0
2026-07-12,stow,Cocktails - Classic,Coconut Margarita,85.7,4.0
2026-07-12,stow,Cocktails - Classic,Tommy's Margarita,83.64,4.0
2026-07-12,stow,Cocktails - Classic,Negroni,78.59,5.0
2026-07-12,stow,Cocktails - Classic,Gin Martini,40.66,2.0
2026-07-12,stow,Cocktails - Classic,Vodka Martini,40.0,2.0
2026-07-12,stow,Cocktails - Classic,Old Fashioned,40.0,2.0
2026-07-12,stow,Cocktails - Classic,Whisky Sour,19.09,1.0
2026-07-12,stow,Cocktails - Classic,Moscow Mule,19.09,1.0
2026-07-12,stow,Cocktails - Classic,Cosmo,18.18,1.0
2026-07-12,stow,Cocktails - Signature,Mulled Wine,249.12,18.0
2026-07-12,stow,Cocktails - Signature,Flower Child,101.3,5.0
2026-07-12,stow,Cocktails - Signature,Beetle Juice,76.66,5.0
2026-07-12,stow,Cocktails - Signature,Puerto Sunset,64.8,3.0
2026-07-12,stow,Cocktails - Signature,Island Time,45.09,2.0
2026-07-12,stow,Cocktails - Signature,Biscoff Espresso,41.82,2.0
2026-07-12,stow,Cocktails - Signature,Lemon Meringue Martini,22.54,1.0
2026-07-12,stow,Cocktails - Signature,Mezcal Paloma,22.53,1.0
2026-07-12,stow,Delivery Cocktails,Jala Marg Duo (2) - PartyJar [6 serves],50.0,1.0
2026-07-12,stow,Delivery Kitchen,Chicken Burrito D,68.19,3.0
2026-07-12,stow,Delivery Kitchen,Fish Tacos D,32.72,2.0
2026-07-12,stow,Delivery Kitchen,Beef Cheek D,31.82,1.0
2026-07-12,stow,Delivery Kitchen,Brownie D,30.0,7.0
2026-07-12,stow,Delivery Kitchen,Buffalo Wings D,30.0,2.0
2026-07-12,stow,Delivery Kitchen,BBQ Wings D,29.1,3.0
2026-07-12,stow,Delivery Kitchen,Rocket Man D,26.37,2.0
2026-07-12,stow,Delivery Kitchen,Farmhouse Salad D,19.09,1.0
2026-07-12,stow,Delivery Kitchen,Bang Bang Cauli D,17.27,1.0
2026-07-12,stow,Delivery Kitchen,Fries D,10.91,1.0
2026-07-12,stow,Delivery Kitchen,Lepinja Bread D,8.18,1.0
2026-07-12,stow,Gin,Brookie's Byron Dry Gin Tonica,76.99,4.0
2026-07-12,stow,Gin,Hendrick's Gin,38.61,3.0
2026-07-12,stow,Gin,Bombay Dry [House],22.93,3.0
2026-07-12,stow,Gin,Four Pillars Rare Dry,13.61,1.0
2026-07-12,stow,Kids Meals,Kids Hawaiian Pizza,12.22,1.0
2026-07-12,stow,Kids Meals,Kids Icecream,4.7,1.0
2026-07-12,stow,Kitchen (no reporting group),Make it Vegetarian [plant-based patty],3.76,1.0
2026-07-12,stow,Kitchen (no reporting group),Make it Gluten-free [gf/vg bun w sweet pot. fries],1.88,1.0
2026-07-12,stow,Kitchen Specials,Beef Cheek,112.42,3.0
2026-07-12,stow,Mocktails,Virgin Margy,24.43,2.0
2026-07-12,stow,Mocktails,Stow's Irish Coffee,14.09,1.0
2026-07-12,stow,Mocktails,Trade Winds,13.15,1.0
2026-07-12,stow,Mocktails,Seadrift Coast Non-alc G&T,11.82,1.0
2026-07-12,stow,Non-alcoholic,Heaps Normal Tin,30.0,3.0
2026-07-12,stow,Non-alcoholic,"Lemon, Lime & Bitters",27.89,6.0
2026-07-12,stow,Non-alcoholic,San Pellegrino 500ml,25.08,3.0
2026-07-12,stow,Non-alcoholic,Fresh Lime Soda,22.47,7.0
2026-07-12,stow,Non-alcoholic,Vinada Sparkling Rose,11.27,1.0
2026-07-12,stow,Non-alcoholic,Peroni 0%,9.82,2.0
2026-07-12,stow,Non-alcoholic,Pepsi Glass,8.31,2.0
2026-07-12,stow,Non-alcoholic,Lemonade Glass,8.18,2.0
2026-07-12,stow,Non-alcoholic,Apple Juice Glass,4.7,1.0
2026-07-12,stow,Non-alcoholic,Bundaberg Ginger Beer,4.55,1.0
2026-07-12,stow,Non-alcoholic,Pepsi Max Glass,4.22,1.0
2026-07-12,stow,Non-alcoholic,Pink Lemonade Glass,4.22,1.0
2026-07-12,stow,Orange / Skins Wine,Year Wines 'Zagara' Orange - Regular,15.03,1.0
2026-07-12,stow,Pet Nat Wine,Das Juice Pink Pet Nat - Regular,15.03,1.0
2026-07-12,stow,Red Wine,Mother's Milk Shiraz - Regular,164.58,12.0
2026-07-12,stow,Red Wine,Sibiliana Nero D'Avola - Bottle,61.82,1.0
2026-07-12,stow,Red Wine,Villa Fresco Sangiovese - Regular,61.46,6.0
2026-07-12,stow,Red Wine,Geppetto Pinot Noir - Regular,41.37,3.0
2026-07-12,stow,Red Wine,Trutta Streamside Shiraz [Chilled] - Regular,33.8,2.0
2026-07-12,stow,Red Wine,Sigurd GSM Red Blend - Regular,18.77,1.0
2026-07-12,stow,Red Wine,Villa Fresco Sangiovese - Large,17.27,1.0
2026-07-12,stow,Red Wine,Padrillos Malbec - Regular,16.36,1.0
2026-07-12,stow,Red Wine,Glaetzer Anaperenna Shiraz Cab - Regular,10.0,1.0
2026-07-12,stow,Rose Wine,Petits Detours Rosé - Regular,162.91,11.0
2026-07-12,stow,Rose Wine,Petits Detours Rosé Mediterranee - Bottle,151.27,3.0
2026-07-12,stow,Rose Wine,Whispering Angel Rosé - Regular,103.47,4.0
2026-07-12,stow,Rose Wine,Trentham Estate Rosé - Regular,65.82,6.0
2026-07-12,stow,Rose Wine,Petits Detours Rosé - Large,45.46,2.0
2026-07-12,stow,Salads,Farmhouse Salad,46.79,2.0
2026-07-12,stow,Salads,Rocket Man,6.54,1.0
2026-07-12,stow,Sides,Onion Rings,45.09,4.0
2026-07-12,stow,Sides,Lepinja Bread,18.77,2.0
2026-07-12,stow,Small Plates,Arancini Balls [5pc],122.07,6.0
2026-07-12,stow,Small Plates,Sensei Calamari,107.5,6.0
2026-07-12,stow,Small Plates,Rosemary Salted Fries,95.36,8.0
2026-07-12,stow,Small Plates,Bang Bang Cauli,95.24,6.0
2026-07-12,stow,Small Plates,BBQ Wings,92.62,6.0
2026-07-12,stow,Small Plates,Baked Camembert,92.04,4.0
2026-07-12,stow,Small Plates,Buffalo Wings,82.15,5.0
2026-07-12,stow,Small Plates,Sweet Potato Fries,61.04,5.0
2026-07-12,stow,Small Plates,Cauliflower Tacos,56.34,3.0
2026-07-12,stow,Small Plates,Fish Tacos,56.32,3.0
2026-07-12,stow,Small Plates,Amalfi Olives,10.79,1.0
2026-07-12,stow,Sparkling Wine,Casa Gheller Prosecco - Glass,146.46,10.0
2026-07-12,stow,Sparkling Wine,Version Two Sparkling - Bottle,138.07,3.0
2026-07-12,stow,Sparkling Wine,Version Two Sparkling - Regular,56.93,6.0
2026-07-12,stow,Stow Food,Nuggets & Chips [HG],11.82,1.0
2026-07-12,stow,Tap Beer,Guinness Draught - Pint,286.9,19.0
2026-07-12,stow,Tap Beer,Fresh is Best Lager - Schooner,212.05,30.0
2026-07-12,stow,Tap Beer,Stone & Wood - Schooner,202.1,17.0
2026-07-12,stow,Tap Beer,Grifter Pale - Schooner,195.55,21.0
2026-07-12,stow,Tap Beer,Kirin - Schooner,192.18,15.0
2026-07-12,stow,Tap Beer,Fresh is Best Lager - Pint,186.87,17.0
2026-07-12,stow,Tap Beer,Kirin - Pint,171.52,10.0
2026-07-12,stow,Tap Beer,Status Quo - Pint,159.1,10.0
2026-07-12,stow,Tap Beer,Stone & Wood - Pint,156.54,10.0
2026-07-12,stow,Tap Beer,Philter XPA - Pint,82.54,8.0
2026-07-12,stow,Tap Beer,Crankshaft IPA - Pint,80.07,5.0
2026-07-12,stow,Tap Beer,Fresh is Best Summer Lager - Schooner,55.63,9.0
2026-07-12,stow,Tap Beer,Grifter Pale - Pint,43.91,4.0
2026-07-12,stow,Tap Beer,Status Quo - Schooner,37.22,3.0
2026-07-12,stow,Tap Beer,Philter Red - Pint,27.28,2.0
2026-07-12,stow,Tap Beer,Fresh is Best Summer Lager - Pint,26.0,3.0
2026-07-12,stow,Tap Beer,Guinness Draught - Schooner,24.94,2.0
2026-07-12,stow,Tap Beer,Philter XPA - Schooner,16.81,2.0
2026-07-12,stow,Tap Beer,Crankshaft IPA - Schooner,12.27,1.0
2026-07-12,stow,Tap Beer,Philter Red - Schooner,10.0,1.0
2026-07-12,stow,Tequila,1800 Coconut,24.42,2.0
2026-07-12,stow,Tequila,Rooster Rojo Blanco Tequila [House],9.29,1.0
2026-07-12,stow,Vodka,White Light Pure Vodka [House],45.36,5.0
2026-07-12,stow,Vodka,Aether Vodka,32.38,3.0
2026-07-12,stow,Whisky,Buffalo Trace Bourbon [House],20.0,2.0
2026-07-12,stow,White Wine,Kuku Sauvignon Blanc - Regular,114.56,9.0
2026-07-12,stow,White Wine,Kuku Sauvignon Blanc - Bottle,105.46,2.0
2026-07-12,stow,White Wine,Version Two Pinot Grigio - Regular,66.54,6.0
2026-07-12,stow,White Wine,A. Rodda Chardonnay - Regular,50.9,2.0
2026-07-12,stow,White Wine,Version Two Pinot Grigio - Bottle,44.55,1.0
2026-07-12,stow,White Wine,Ottelia Chardonnay - Regular,43.65,3.0
2026-07-12,stow,White Wine,Kuku Sauvignon Blanc - Large,20.91,1.0
2026-07-12,stow,White Wine,Version Two Pinot Grigio - Large,17.84,1.0
2026-07-19,hg,Add-ons - Kitchen,Chicken,76.84,24.0
2026-07-19,hg,Add-ons - Kitchen,Fried Egg,29.65,9.0
2026-07-19,hg,Add-ons - Kitchen,1/2 Marinated Egg,25.48,19.0
2026-07-19,hg,Add-ons - Kitchen,Extra Piece Prawn Toast,13.65,3.0
2026-07-19,hg,Add-ons - Kitchen,Chilli Bomb,8.92,5.0
2026-07-19,hg,Add-ons - Kitchen,Extra Pork.,8.19,2.0
2026-07-19,hg,Add-ons - Kitchen,GFO [GF Ramen Noodles],8.19,4.0
2026-07-19,hg,Add-ons - Kitchen,Tofu,7.28,2.0
2026-07-19,hg,Add-ons - Kitchen,Extra  Piece,4.55,1.0
2026-07-19,hg,Add-ons - Kitchen,Extra Piece,3.64,1.0
2026-07-19,hg,Add-ons - Kitchen,Bamboo Shoots,1.82,1.0
2026-07-19,hg,Bar / FOH (no reporting group),Gado Gado,100.0,5.0
2026-07-19,hg,Bar / FOH (no reporting group),Rice Pudding,51.84,6.0
2026-07-19,hg,Bar / FOH (no reporting group),Black Mushroom,1.82,1.0
2026-07-19,hg,Big Plates,Unlimited BBQ,572.74,14.0
2026-07-19,hg,Big Plates,Tonkotsu,500.86,21.0
2026-07-19,hg,Big Plates,Mie Goreng,475.39,23.0
2026-07-19,hg,Big Plates,Chicken Katsu Curry,420.05,18.0
2026-07-19,hg,Big Plates,Shredded Beef,402.69,17.0
2026-07-19,hg,Big Plates,BBQ Meat Platter,399.96,11.0
2026-07-19,hg,Big Plates,Fried Rice,387.47,19.0
2026-07-19,hg,Big Plates,Shoyu,313.68,13.0
2026-07-19,hg,Big Plates,Miso,308.41,13.0
2026-07-19,hg,Big Plates,Seitan Katsu Curry [vegan],122.75,5.0
2026-07-19,hg,Bottles / Cans Alcoholic,Tsingtao Longneck,77.27,5.0
2026-07-19,hg,Bottles / Cans Alcoholic,Asahi 3.5%,20.0,2.0
2026-07-19,hg,Bottles / Cans Alcoholic,Bintang,20.0,2.0
2026-07-19,hg,Bottles / Cans Alcoholic,Little Dragon Ginger Beer Can,12.73,1.0
2026-07-19,hg,Bottles / Cans Alcoholic,Two Bays GF Rice Lager Can [HG],12.73,1.0
2026-07-19,hg,Bottles / Cans Alcoholic,Corona,10.0,1.0
2026-07-19,hg,Cocktails - Classic,Classic Margarita,128.19,9.0
2026-07-19,hg,Cocktails - Classic,Lychee Martini,116.35,7.0
2026-07-19,hg,Cocktails - Classic,Negroni,49.09,3.0
2026-07-19,hg,Cocktails - Classic,Aperol Spritz,47.27,3.0
2026-07-19,hg,Cocktails - Classic,Vodka Martini [HG],34.54,2.0
2026-07-19,hg,Cocktails - Classic,Manhattan - Dry [HG],17.27,1.0
2026-07-19,hg,Cocktails - Classic,Cosmo [HG],17.27,1.0
2026-07-19,hg,Cocktails - Classic,Espresso Martini,17.27,1.0
2026-07-19,hg,Cocktails - Classic,Sensei Highball,10.91,1.0
2026-07-19,hg,Cocktails - Signature,Margato,152.72,9.0
2026-07-19,hg,Cocktails - Signature,Drunken Koi,114.54,6.0
2026-07-19,hg,Cocktails - Signature,Dragon Juice,72.99,5.0
2026-07-19,hg,Cocktails - Signature,Demon Slayer,34.36,3.0
2026-07-19,hg,Cocktails - Signature,Lemon Chu-hi,21.82,2.0
2026-07-19,hg,Cocktails - Signature,Crouching Tiger,19.09,1.0
2026-07-19,hg,Cocktails - Signature,Birdseye Chilli Marg,19.09,1.0
2026-07-19,hg,Desserts,Mochi Trio,70.92,6.0
2026-07-19,hg,Gins,Bombay Dry Gin [House],19.06,3.0
2026-07-19,hg,Harry Gatos Food,Unlimited Dumplings,1854.69,86.0
2026-07-19,hg,Harry Gatos Food,Fried Rice,105.93,5.0
2026-07-19,hg,Harry Gatos Food,Shredded Beef,71.7,3.0
2026-07-19,hg,Harry Gatos Food,Dumplings - Prawn Har Gow [GF],50.15,3.0
2026-07-19,hg,Harry Gatos Food,Tonkotsu,47.44,3.0
2026-07-19,hg,Harry Gatos Food,Popcorn Cauliflower,39.02,3.0
2026-07-19,hg,Harry Gatos Food,Outback Prawn Toast,29.1,2.0
2026-07-19,hg,Harry Gatos Food,Kids Fried Rice,24.03,2.0
2026-07-19,hg,Harry Gatos Food,Mie Goreng,21.6,1.0
2026-07-19,hg,Harry Gatos Food,Edamame,20.0,2.0
2026-07-19,hg,Harry Gatos Food,Kids Unlimited Dumplings,19.68,2.0
2026-07-19,hg,Harry Gatos Food,Duck Spring Rolls,15.03,1.0
2026-07-19,hg,Harry Gatos Food,Karaage Chicken,14.55,1.0
2026-07-19,hg,Harry Gatos Food,BBQ Pork Buns,13.64,1.0
2026-07-19,hg,Harry Gatos Food,Dumplings - Beef & Cabbage,12.21,1.0
